customer_id,transaction_amount,transaction_type,account_balance,timestamp
1044,47250,IMPS,415383,2024-10-25 10:27:29.452656
1001,167716,CASH,100651,2024-02-01 16:10:05.320632
1040,183296,NEFT,141442,2024-12-11 02:53:33.450540
1019,52275,UPI,368585,2024-07-22 16:35:59.674203
1019,26749,IMPS,176953,2024-08-03 13:50:53.072936
1005,27323,CASH,317028,2024-12-25 10:01:53.009133
1019,33645,IMPS,81007,2024-03-07 09:21:11.244577
1006,194793,UPI,256666,2024-02-09 02:32:43.189082
1008,172721,IMPS,239785,2024-11-18 06:47:08.465704
1028,35421,UPI,486549,2024-06-21 10:53:17.632361
1019,88319,IMPS,320627,2024-04-11 06:04:27.550416
1021,3221,CASH,157781,2024-12-30 22:24:43.006838
1021,67534,UPI,491326,2024-08-20 20:09:24.123173
1045,176633,NEFT,116790,2024-12-28 06:55:44.245914
1048,128654,UPI,454238,2024-04-07 04:46:33.693912
1022,59771,IMPS,415395,2024-12-28 13:02:43.095137
1031,197866,CASH,455440,2024-08-16 00:58:56.188197
1005,174497,CASH,146264,2024-08-06 06:53:30.649940
1012,130460,NEFT,127325,2024-01-18 15:23:03.452056
1023,83819,IMPS,497642,2024-07-30 22:07:44.083360
1036,159020,IMPS,294474,2024-09-20 20:30:22.494702
1033,18261,UPI,276046,2024-10-14 06:01:08.740085
1014,10146,CASH,101872,2024-04-15 18:02:58.573179
1034,7329,CASH,302527,2024-09-30 05:28:19.911830
1011,118940,UPI,388129,2024-10-26 22:32:15.338604
1001,73719,IMPS,24704,2024-10-12 04:13:13.503947
1024,22470,UPI,227427,2024-11-09 20:05:31.561279
1008,142884,CASH,234573,2024-10-19 12:10:22.180347
